형태소,품사,문어_횟수,문어_비율,문어_파일,문어_의미,구어_횟수,구어_의미,구어_파일,구어_의미,전체_횟수,전체_비율,전체_파일,전체_의미
뜬금없,VA,18,0.00%,13,0,2,0.00%,1,0,20,0.00%,14,0
오지,VA,20,0.00%,13,3,0,0.00%,0,0,20,0.00%,13,3
않,VA,11,0.00%,11,0,9,0.00%,7,0,20,0.00%,18,0
살지,VA,20,0.00%,15,0,0,0.00%,0,0,20,0.00%,15,0
새되,VA,20,0.00%,15,0,0,0.00%,0,0,20,0.00%,15,0
차지,VA,20,0.00%,11,0,0,0.00%,0,0,20,0.00%,11,0
악착같,VA,19,0.00%,15,0,0,0.00%,0,0,19,0.00%,15,0
멀겋,VA,18,0.00%,15,2,1,0.00%,1,0,19,0.00%,16,2
의좋,VA,19,0.00%,15,0,0,0.00%,0,0,19,0.00%,15,0
꾸밈없,VA,19,0.00%,17,0,0,0.00%,0,0,19,0.00%,17,0
보람차,VA,18,0.00%,16,0,0,0.00%,0,0,18,0.00%,16,0
가당찮,VA,18,0.00%,11,0,0,0.00%,0,0,18,0.00%,11,0
같잖,VA,16,0.00%,14,0,2,0.00%,2,0,18,0.00%,16,0
그릏,VA,0,0.00%,0,0,18,0.00%,13,0,18,0.00%,13,0
여깄,VA,0,0.00%,0,0,18,0.00%,14,0,18,0.00%,14,0
속절없,VA,17,0.00%,13,0,0,0.00%,0,0,17,0.00%,13,0
하염없,VA,17,0.00%,13,0,0,0.00%,0,0,17,0.00%,13,0
남부끄럽,VA,16,0.00%,12,0,0,0.00%,0,0,16,0.00%,12,0
잡스럽,VA,16,0.00%,12,0,0,0.00%,0,0,16,0.00%,12,0
다시없,VA,16,0.00%,8,0,0,0.00%,0,0,16,0.00%,8,0
달디달,VA,16,0.00%,15,0,0,0.00%,0,0,16,0.00%,15,0
냉하,VA,16,0.00%,8,0,0,0.00%,0,0,16,0.00%,8,0
싸하,VA,15,0.00%,12,0,1,0.00%,1,0,16,0.00%,13,0
되잖,VA,16,0.00%,14,0,0,0.00%,0,0,16,0.00%,14,0
빡세,VA,0,0.00%,0,0,16,0.00%,7,0,16,0.00%,7,0
궁상맞,VA,16,0.00%,12,0,0,0.00%,0,0,16,0.00%,12,0
밉살스럽,VA,15,0.00%,11,0,0,0.00%,0,0,15,0.00%,11,0
더없,VA,15,0.00%,14,0,0,0.00%,0,0,15,0.00%,14,0
하이얗,VA,15,0.00%,11,0,0,0.00%,0,0,15,0.00%,11,0
익살맞,VA,15,0.00%,15,0,0,0.00%,0,0,15,0.00%,15,0
쬐그맣,VA,15,0.00%,10,0,0,0.00%,0,0,15,0.00%,10,0
수월찮,VA,15,0.00%,8,0,0,0.00%,0,0,15,0.00%,8,0
암팡지,VA,15,0.00%,11,0,0,0.00%,0,0,15,0.00%,11,0
어쭙잖,VA,15,0.00%,8,0,0,0.00%,0,0,15,0.00%,8,0
분별없,VA,15,0.00%,13,0,0,0.00%,0,0,15,0.00%,13,0
달갑잖,VA,15,0.00%,12,0,0,0.00%,0,0,15,0.00%,12,0
똑바르,VA,14,0.00%,13,0,1,0.00%,1,0,15,0.00%,14,0
마땅찮,VA,15,0.00%,14,0,0,0.00%,0,0,15,0.00%,14,0
실하,VA,15,0.00%,10,0,0,0.00%,0,0,15,0.00%,10,0
박하,VA,15,0.00%,14,0,0,0.00%,0,0,15,0.00%,14,0
고깝,VA,15,0.00%,11,0,0,0.00%,0,0,15,0.00%,11,0
특별나,VA,15,0.00%,10,0,0,0.00%,0,0,15,0.00%,10,0
새삼스럽,VA,13,0.00%,7,0,1,0.00%,1,0,14,0.00%,8,0
스스럼없,VA,14,0.00%,13,0,0,0.00%,0,0,14,0.00%,13,0
한갓지,VA,14,0.00%,12,0,0,0.00%,0,0,14,0.00%,12,0
입바르,VA,14,0.00%,9,0,0,0.00%,0,0,14,0.00%,9,0
좀스럽,VA,14,0.00%,12,0,0,0.00%,0,0,14,0.00%,12,0
젖,VA,14,0.00%,6,0,0,0.00%,0,0,14,0.00%,6,0
손색없,VA,14,0.00%,14,0,0,0.00%,0,0,14,0.00%,14,0
후지,VA,14,0.00%,6,0,0,0.00%,0,0,14,0.00%,6,0
짠하,VA,14,0.00%,12,0,0,0.00%,0,0,14,0.00%,12,0
성글,VA,13,0.00%,10,0,1,0.00%,1,0,14,0.00%,11,0
시답잖,VA,14,0.00%,11,0,0,0.00%,0,0,14,0.00%,11,0
아랑곳없,VA,13,0.00%,11,0,0,0.00%,0,0,13,0.00%,11,0
허물없,VA,11,0.00%,9,0,2,0.00%,1,0,13,0.00%,10,0
어김없,VA,13,0.00%,12,0,0,0.00%,0,0,13,0.00%,12,0
변변찮,VA,13,0.00%,12,0,0,0.00%,0,0,13,0.00%,12,0
걸판지,VA,13,0.00%,6,0,0,0.00%,0,0,13,0.00%,6,0
시렵,VA,12,0.00%,9,0,1,0.00%,1,0,13,0.00%,10,0
가없,VA,13,0.00%,12,0,0,0.00%,0,0,13,0.00%,12,0
야물,VA,13,0.00%,10,0,0,0.00%,0,0,13,0.00%,10,0
따습,VA,13,0.00%,11,0,0,0.00%,0,0,13,0.00%,11,0
띵하,VA,12,0.00%,10,0,1,0.00%,1,0,13,0.00%,11,0
맹하,VA,13,0.00%,9,0,0,0.00%,0,0,13,0.00%,9,0
꿈같,VA,13,0.00%,12,0,0,0.00%,0,0,13,0.00%,12,0
달르,VA,1,0.00%,1,0,12,0.00%,9,0,13,0.00%,10,0
애닯,VA,13,0.00%,10,0,0,0.00%,0,0,13,0.00%,10,0
낯간지럽,VA,12,0.00%,12,0,0,0.00%,0,0,12,0.00%,12,0
주책없,VA,12,0.00%,10,0,0,0.00%,0,0,12,0.00%,10,0
싸아하,VA,12,0.00%,7,0,0,0.00%,0,0,12,0.00%,7,0
대수롭,VA,12,0.00%,8,0,0,0.00%,0,0,12,0.00%,8,0
괴이쩍,VA,12,0.00%,8,0,0,0.00%,0,0,12,0.00%,8,0
굵다랗,VA,12,0.00%,9,0,0,0.00%,0,0,12,0.00%,9,0
고렇,VA,9,0.00%,6,0,3,0.00%,3,0,12,0.00%,9,0
어쩧,VA,0,0.00%,0,0,12,0.00%,6,0,12,0.00%,6,0
좆나,VA,12,0.00%,5,0,0,0.00%,0,0,12,0.00%,5,0
짜르,VA,12,0.00%,3,0,0,0.00%,0,0,12,0.00%,3,0
애꿏,VA,12,0.00%,4,0,0,0.00%,0,0,12,0.00%,4,0
애띠,VA,12,0.00%,9,0,0,0.00%,0,0,12,0.00%,9,0
뚱하,VA,12,0.00%,11,0,0,0.00%,0,0,12,0.00%,11,0
감쪽같,VA,11,0.00%,10,0,1,0.00%,1,0,12,0.00%,11,0
닳아빠지,VA,11,0.00%,10,0,0,0.00%,0,0,11,0.00%,10,0
웅숭깊,VA,11,0.00%,7,0,0,0.00%,0,0,11,0.00%,7,0
의심쩍,VA,11,0.00%,9,0,0,0.00%,0,0,11,0.00%,9,0
쬐끄맣,VA,8,0.00%,6,0,3,0.00%,1,0,11,0.00%,7,0
섹시하,VA,11,0.00%,5,0,0,0.00%,0,0,11,0.00%,5,0
마뜩찮,VA,11,0.00%,9,0,0,0.00%,0,0,11,0.00%,9,0
읎,VA,11,0.00%,4,0,0,0.00%,0,0,11,0.00%,4,0
길둥글,VA,11,0.00%,6,0,0,0.00%,0,0,11,0.00%,6,0
푸지,VA,11,0.00%,9,0,0,0.00%,0,0,11,0.00%,9,0
일없,VA,11,0.00%,10,0,0,0.00%,0,0,11,0.00%,10,0
삐뚤,VA,10,0.00%,6,0,1,0.00%,1,0,11,0.00%,7,0
못잖,VA,11,0.00%,11,0,0,0.00%,0,0,11,0.00%,11,0
누르,VA,10,0.00%,8,0,1,0.00%,1,0,11,0.00%,9,0
곱다랗,VA,11,0.00%,7,0,0,0.00%,0,0,11,0.00%,7,0
온데간데없,VA,10,0.00%,6,0,0,0.00%,0,0,10,0.00%,6,0
시건방지,VA,10,0.00%,6,0,0,0.00%,0,0,10,0.00%,6,0
거북살스럽,VA,10,0.00%,9,0,0,0.00%,0,0,10,0.00%,9,0
특출나,VA,10,0.00%,10,0,0,0.00%,0,0,10,0.00%,10,0
하릴없,VA,10,0.00%,9,0,0,0.00%,0,0,10,0.00%,9,0
한량없,VA,10,0.00%,10,0,0,0.00%,0,0,10,0.00%,10,0
흐벅지,VA,10,0.00%,8,0,0,0.00%,0,0,10,0.00%,8,0
옹골차,VA,10,0.00%,8,0,0,0.00%,0,0,10,0.00%,8,0
좁디좁,VA,10,0.00%,9,0,0,0.00%,0,0,10,0.00%,9,0
배다르,VA,10,0.00%,6,0,0,0.00%,0,0,10,0.00%,6,0
막돼먹,VA,10,0.00%,9,0,0,0.00%,0,0,10,0.00%,9,0
곰살궂,VA,10,0.00%,7,0,0,0.00%,0,0,10,0.00%,7,0
턱없,VA,10,0.00%,9,0,0,0.00%,0,0,10,0.00%,9,0
희떱,VA,10,0.00%,8,0,0,0.00%,0,0,10,0.00%,8,0
가소롭,VA,8,0.00%,7,0,2,0.00%,1,0,10,0.00%,8,0
열없,VA,10,0.00%,7,0,0,0.00%,0,0,10,0.00%,7,0
유하,VA,7,0.00%,7,2,3,0.00%,2,0,10,0.00%,9,2
속없,VA,10,0.00%,8,0,0,0.00%,0,0,10,0.00%,8,0
다되,VA,10,0.00%,7,0,0,0.00%,0,0,10,0.00%,7,0
눅,VA,10,0.00%,5,0,0,0.00%,0,0,10,0.00%,5,0
지각없,VA,9,0.00%,7,0,0,0.00%,0,0,9,0.00%,7,0
거멓,VA,9,0.00%,3,0,0,0.00%,0,0,9,0.00%,3,0
대단찮,VA,9,0.00%,7,0,0,0.00%,0,0,9,0.00%,7,0
두서없,VA,9,0.00%,8,0,0,0.00%,0,0,9,0.00%,8,0
관계있,VA,9,0.00%,8,0,0,0.00%,0,0,9,0.00%,8,0
근지럽,VA,7,0.00%,6,0,2,0.00%,1,0,9,0.00%,7,0
기똥차,VA,9,0.00%,7,0,0,0.00%,0,0,9,0.00%,7,0
깊푸르,VA,9,0.00%,2,0,0,0.00%,0,0,9,0.00%,2,0
나어리,VA,9,0.00%,9,0,0,0.00%,0,0,9,0.00%,9,0
넓디넓,VA,9,0.00%,9,0,0,0.00%,0,0,9,0.00%,9,0
이러,VA,0,0.00%,0,0,9,0.00%,7,0,9,0.00%,7,0
아푸,VA,9,0.00%,2,0,0,0.00%,0,0,9,0.00%,2,0
어뀫,VA,9,0.00%,1,0,0,0.00%,0,0,9,0.00%,1,0
따시,VA,9,0.00%,7,0,0,0.00%,0,0,9,0.00%,7,0
뜨시,VA,9,0.00%,4,0,0,0.00%,0,0,9,0.00%,4,0
맥없,VA,9,0.00%,8,0,0,0.00%,0,0,9,0.00%,8,0
싯누렇,VA,9,0.00%,6,0,0,0.00%,0,0,9,0.00%,6,0
로맨틱하,VA,8,0.00%,7,0,0,0.00%,0,0,8,0.00%,7,0
도탑,VA,8,0.00%,8,0,0,0.00%,0,0,8,0.00%,8,0
허여멀겋,VA,8,0.00%,8,0,0,0.00%,0,0,8,0.00%,8,0
모지락스럽,VA,8,0.00%,3,0,0,0.00%,0,0,8,0.00%,3,0
향그럽,VA,8,0.00%,7,0,0,0.00%,0,0,8,0.00%,7,0
허벌나,VA,8,0.00%,3,0,0,0.00%,0,0,8,0.00%,3,0
헌걸차,VA,8,0.00%,5,0,0,0.00%,0,0,8,0.00%,5,0
옹골지,VA,8,0.00%,8,1,0,0.00%,0,0,8,0.00%,8,1
자디잘,VA,8,0.00%,6,0,0,0.00%,0,0,8,0.00%,6,0
아슬하,VA,8,0.00%,4,1,0,0.00%,0,0,8,0.00%,4,1
뿌우옇,VA,8,0.00%,6,0,0,0.00%,0,0,8,0.00%,6,0
성마르,VA,8,0.00%,7,0,0,0.00%,0,0,8,0.00%,7,0
성스럽,VA,4,0.00%,3,0,4,0.00%,2,0,8,0.00%,5,0
꼴사납,VA,8,0.00%,8,0,0,0.00%,0,0,8,0.00%,8,0
승하,VA,8,0.00%,8,0,0,0.00%,0,0,8,0.00%,8,0
시답,VA,7,0.00%,5,0,1,0.00%,1,0,8,0.00%,6,0
동글,VA,8,0.00%,4,0,0,0.00%,0,0,8,0.00%,4,0
마르,VA,8,0.00%,4,0,0,0.00%,0,0,8,0.00%,4,0
물설,VA,8,0.00%,8,0,0,0.00%,0,0,8,0.00%,8,0
뭣하,VA,8,0.00%,6,0,0,0.00%,0,0,8,0.00%,6,0
느껍,VA,8,0.00%,6,0,0,0.00%,0,0,8,0.00%,6,0
대차,VA,8,0.00%,8,0,0,0.00%,0,0,8,0.00%,8,0
조그만하,VA,8,0.00%,8,0,0,0.00%,0,0,8,0.00%,8,0
물샐틈없,VA,7,0.00%,5,0,0,0.00%,0,0,7,0.00%,5,0
배,VA,7,0.00%,7,0,0,0.00%,0,0,7,0.00%,7,0
유다르,VA,7,0.00%,7,0,0,0.00%,0,0,7,0.00%,7,0
응달지,VA,7,0.00%,6,0,0,0.00%,0,0,7,0.00%,6,0
인상깊,VA,2,0.00%,1,0,5,0.00%,4,0,7,0.00%,5,0
저러하,VA,7,0.00%,3,0,0,0.00%,0,0,7,0.00%,3,0
야멸차,VA,7,0.00%,7,0,0,0.00%,0,0,7,0.00%,7,0
염치없,VA,7,0.00%,5,0,0,0.00%,0,0,7,0.00%,5,0
생뚱맞,VA,7,0.00%,7,0,0,0.00%,0,0,7,0.00%,7,0
매스껍,VA,7,0.00%,5,0,0,0.00%,0,0,7,0.00%,5,0
굴곡지,VA,7,0.00%,6,0,0,0.00%,0,0,7,0.00%,6,0
극성맞,VA,7,0.00%,7,0,0,0.00%,0,0,7,0.00%,7,0
기맥히,VA,7,0.00%,4,0,0,0.00%,0,0,7,0.00%,4,0
깊디깊,VA,7,0.00%,6,0,0,0.00%,0,0,7,0.00%,6,0
넓다랗,VA,7,0.00%,6,0,0,0.00%,0,0,7,0.00%,6,0
감명깊,VA,0,0.00%,0,0,7,0.00%,1,0,7,0.00%,1,0
으떻,VA,7,0.00%,2,0,0,0.00%,0,0,7,0.00%,2,0
아니,VA,7,0.00%,6,0,0,0.00%,0,0,7,0.00%,6,0
반하,VA,7,0.00%,7,0,0,0.00%,0,0,7,0.00%,7,0
번하,VA,7,0.00%,7,0,0,0.00%,0,0,7,0.00%,7,0
객쩍,VA,7,0.00%,6,0,0,0.00%,0,0,7,0.00%,6,0
궁하,VA,7,0.00%,7,0,0,0.00%,0,0,7,0.00%,7,0
기렇,VA,7,0.00%,5,0,0,0.00%,0,0,7,0.00%,5,0
겉,VA,7,0.00%,4,0,0,0.00%,0,0,7,0.00%,4,0
덜떨어지,VA,7,0.00%,6,0,0,0.00%,0,0,7,0.00%,6,0
이러저러하,VA,6,0.00%,4,0,0,0.00%,0,0,6,0.00%,4,0
갈하,VA,6,0.00%,1,0,0,0.00%,0,0,6,0.00%,1,0
나즈막하,VA,6,0.00%,4,0,0,0.00%,0,0,6,0.00%,4,0
오래되,VA,6,0.00%,5,0,0,0.00%,0,0,6,0.00%,5,0
요상하,VA,6,0.00%,6,1,0,0.00%,0,0,6,0.00%,6,1
작디작,VA,6,0.00%,6,0,0,0.00%,0,0,6,0.00%,6,0
주옥같,VA,6,0.00%,6,0,0,0.00%,0,0,6,0.00%,6,0
째째하,VA,6,0.00%,4,0,0,0.00%,0,0,6,0.00%,4,0
촌스럽,VA,6,0.00%,5,0,0,0.00%,0,0,6,0.00%,5,0
숨김없,VA,6,0.00%,4,0,0,0.00%,0,0,6,0.00%,4,0
아금받,VA,6,0.00%,3,0,0,0.00%,0,0,6,0.00%,3,0
어긋맞,VA,6,0.00%,3,0,0,0.00%,0,0,6,0.00%,3,0
여지없,VA,6,0.00%,6,0,0,0.00%,0,0,6,0.00%,6,0
본데없,VA,6,0.00%,3,0,0,0.00%,0,0,6,0.00%,3,0
뽀오얗,VA,6,0.00%,6,0,0,0.00%,0,0,6,0.00%,6,0
색스럽,VA,6,0.00%,5,0,0,0.00%,0,0,6,0.00%,5,0
다사롭,VA,6,0.00%,5,1,0,0.00%,0,0,6,0.00%,5,1
단촐하,VA,6,0.00%,4,0,0,0.00%,0,0,6,0.00%,4,0
되알지,VA,6,0.00%,4,0,0,0.00%,0,0,6,0.00%,4,0
둔덕지,VA,6,0.00%,6,0,0,0.00%,0,0,6,0.00%,6,0
맵싸하,VA,6,0.00%,6,0,0,0.00%,0,0,6,0.00%,6,0
굴뚝같,VA,5,0.00%,4,0,1,0.00%,1,0,6,0.00%,5,0
까아맣,VA,6,0.00%,5,0,0,0.00%,0,0,6,0.00%,5,0
찰지,VA,5,0.00%,4,0,1,0.00%,1,0,6,0.00%,5,0
감미롭,VA,6,0.00%,3,0,0,0.00%,0,0,6,0.00%,3,0
열쩍,VA,6,0.00%,3,0,0,0.00%,0,0,6,0.00%,3,0
조렇,VA,6,0.00%,5,0,0,0.00%,0,0,6,0.00%,5,0
즘잖,VA,6,0.00%,3,0,0,0.00%,0,0,6,0.00%,3,0
짖궂,VA,6,0.00%,5,0,0,0.00%,0,0,6,0.00%,5,0
솔찮,VA,6,0.00%,3,0,0,0.00%,0,0,6,0.00%,3,0
시덥,VA,6,0.00%,6,0,0,0.00%,0,0,6,0.00%,6,0
어줍,VA,6,0.00%,6,0,0,0.00%,0,0,6,0.00%,6,0
몽글,VA,6,0.00%,4,0,0,0.00%,0,0,6,0.00%,4,0
괄하,VA,6,0.00%,3,0,0,0.00%,0,0,6,0.00%,3,0
궁글,VA,6,0.00%,6,0,0,0.00%,0,0,6,0.00%,6,0
맞,VA,6,0.00%,5,0,0,0.00%,0,0,6,0.00%,5,0
짝,VA,2,0.00%,2,0,4,0.00%,4,0,6,0.00%,6,0
엉터리없,VA,6,0.00%,3,0,0,0.00%,0,0,6,0.00%,3,0
이러이러하,VA,5,0.00%,3,0,0,0.00%,0,0,5,0.00%,3,0
값있,VA,5,0.00%,4,0,0,0.00%,0,0,5,0.00%,4,0
생급스럽,VA,5,0.00%,4,0,0,0.00%,0,0,5,0.00%,4,0
시장스럽,VA,5,0.00%,1,0,0,0.00%,0,0,5,0.00%,1,0
아무러하,VA,5,0.00%,3,0,0,0.00%,0,0,5,0.00%,3,0
좁아터지,VA,5,0.00%,5,0,0,0.00%,0,0,5,0.00%,5,0
리드미컬하,VA,5,0.00%,3,0,0,0.00%,0,0,5,0.00%,3,0
피비리,VA,5,0.00%,4,0,0,0.00%,0,0,5,0.00%,4,0
피어리,VA,5,0.00%,5,0,0,0.00%,0,0,5,0.00%,5,0
하고하,VA,5,0.00%,4,0,0,0.00%,0,0,5,0.00%,4,0
하나같,VA,5,0.00%,4,0,0,0.00%,0,0,5,0.00%,4,0
허구많,VA,5,0.00%,5,0,0,0.00%,0,0,5,0.00%,5,0
눈꼴사납,VA,5,0.00%,5,0,0,0.00%,0,0,5,0.00%,5,0
자애롭,VA,0,0.00%,0,0,5,0.00%,1,0,5,0.00%,1,0
잘디잘,VA,5,0.00%,3,0,0,0.00%,0,0,5,0.00%,3,0
시덥잖,VA,4,0.00%,4,0,1,0.00%,1,0,5,0.00%,5,0
쌍스럽,VA,5,0.00%,5,0,0,0.00%,0,0,5,0.00%,5,0
쑥쓰럽,VA,4,0.00%,4,0,1,0.00%,1,0,5,0.00%,5,0
앙징맞,VA,5,0.00%,5,0,0,0.00%,0,0,5,0.00%,5,0
얄따랗,VA,5,0.00%,4,0,0,0.00%,0,0,5,0.00%,4,0
밉살맞,VA,5,0.00%,3,0,0,0.00%,0,0,5,0.00%,3,0
버얼겋,VA,5,0.00%,4,0,0,0.00%,0,0,5,0.00%,4,0
별쭝맞,VA,5,0.00%,4,0,0,0.00%,0,0,5,0.00%,4,0
볕바르,VA,5,0.00%,5,0,0,0.00%,0,0,5,0.00%,5,0
생때같,VA,5,0.00%,3,0,0,0.00%,0,0,5,0.00%,3,0
세모나,VA,5,0.00%,4,0,0,0.00%,0,0,5,0.00%,4,0
높푸르,VA,5,0.00%,5,0,0,0.00%,0,0,5,0.00%,5,0
덩그랗,VA,5,0.00%,3,0,0,0.00%,0,0,5,0.00%,3,0
들큰하,VA,5,0.00%,4,0,0,0.00%,0,0,5,0.00%,4,0
만무하,VA,5,0.00%,4,0,0,0.00%,0,0,5,0.00%,4,0
커닿,VA,5,0.00%,2,0,0,0.00%,0,0,5,0.00%,2,0
편허,VA,5,0.00%,5,0,0,0.00%,0,0,5,0.00%,5,0
후덥,VA,5,0.00%,3,0,0,0.00%,0,0,5,0.00%,3,0
가열차,VA,5,0.00%,5,0,0,0.00%,0,0,5,0.00%,5,0
여물,VA,5,0.00%,4,0,0,0.00%,0,0,5,0.00%,4,0
열적,VA,5,0.00%,5,0,0,0.00%,0,0,5,0.00%,5,0
중허,VA,5,0.00%,4,0,0,0.00%,0,0,5,0.00%,4,0
징허,VA,5,0.00%,2,0,0,0.00%,0,0,5,0.00%,2,0
찐하,VA,1,0.00%,1,0,4,0.00%,3,0,5,0.00%,4,0
찡하,VA,3,0.00%,3,0,2,0.00%,2,0,5,0.00%,5,0
착허,VA,5,0.00%,3,0,0,0.00%,0,0,5,0.00%,3,0
숫되,VA,5,0.00%,4,0,0,0.00%,0,0,5,0.00%,4,0
숭하,VA,5,0.00%,4,0,0,0.00%,0,0,5,0.00%,4,0
스럽,VA,0,0.00%,0,0,5,0.00%,4,0,5,0.00%,4,0
동뜨,VA,5,0.00%,3,0,0,0.00%,0,0,5,0.00%,3,0
둥굴,VA,5,0.00%,3,0,0,0.00%,0,0,5,0.00%,3,0
맵짜,VA,5,0.00%,5,0,0,0.00%,0,0,5,0.00%,5,0
구찮,VA,3,0.00%,3,0,2,0.00%,2,0,5,0.00%,5,0
귀허,VA,5,0.00%,3,0,0,0.00%,0,0,5,0.00%,3,0
기차,VA,5,0.00%,5,0,0,0.00%,0,0,5,0.00%,5,0
까지,VA,5,0.00%,2,0,0,0.00%,0,0,5,0.00%,2,0
더웁,VA,5,0.00%,4,0,0,0.00%,0,0,5,0.00%,4,0
독허,VA,5,0.00%,1,0,0,0.00%,0,0,5,0.00%,1,0
기,VA,2,0.00%,2,2,3,0.00%,3,0,5,0.00%,5,2
껌,VA,0,0.00%,0,0,5,0.00%,2,0,5,0.00%,2,0
빨,VA,5,0.00%,3,1,0,0.00%,0,0,5,0.00%,3,1
씨,VA,5,0.00%,3,0,0,0.00%,0,0,5,0.00%,3,0
지,VA,5,0.00%,3,2,0,0.00%,0,0,5,0.00%,3,2
가랍,VA,5,0.00%,1,0,0,0.00%,0,0,5,0.00%,1,0
될성부르,VA,5,0.00%,3,0,0,0.00%,0,0,5,0.00%,3,0
푸르디푸르,VA,4,0.00%,4,0,0,0.00%,0,0,4,0.00%,4,0
객적,VA,4,0.00%,2,0,0,0.00%,0,0,4,0.00%,2,0
약아빠지,VA,4,0.00%,3,0,0,0.00%,0,0,4,0.00%,3,0
뇌꼴스럽,VA,4,0.00%,3,0,0,0.00%,0,0,4,0.00%,3,0
던적스럽,VA,4,0.00%,3,0,0,0.00%,0,0,4,0.00%,3,0
되바라지,VA,4,0.00%,3,0,0,0.00%,0,0,4,0.00%,3,0
오죽잖,VA,4,0.00%,4,0,0,0.00%,0,0,4,0.00%,4,0
시뜻하,VA,4,0.00%,1,0,0,0.00%,0,0,4,0.00%,1,0
어기차,VA,4,0.00%,4,0,0,0.00%,0,0,4,0.00%,4,0
예스럽,VA,4,0.00%,3,0,0,0.00%,0,0,4,0.00%,3,0
붉디붉,VA,4,0.00%,2,0,0,0.00%,0,0,4,0.00%,2,0
성부르,VA,4,0.00%,3,0,0,0.00%,0,0,4,0.00%,3,0
쇼킹하,VA,4,0.00%,4,0,0,0.00%,0,0,4,0.00%,4,0
놀라웁,VA,4,0.00%,4,0,0,0.00%,0,0,4,0.00%,4,0
능청맞,VA,4,0.00%,4,0,0,0.00%,0,0,4,0.00%,4,0
대중없,VA,3,0.00%,2,0,1,0.00%,1,0,4,0.00%,3,0
맑디맑,VA,4,0.00%,3,0,0,0.00%,0,0,4,0.00%,3,0
먹먹하,VA,4,0.00%,2,0,0,0.00%,0,0,4,0.00%,2,0
곱디곱,VA,4,0.00%,4,0,0,0.00%,0,0,4,0.00%,4,0
깔깔하,VA,4,0.00%,3,0,0,0.00%,0,0,4,0.00%,3,0
낯모르,VA,4,0.00%,3,0,0,0.00%,0,0,4,0.00%,3,0
퀭하,VA,3,0.00%,2,0,1,0.00%,1,0,4,0.00%,3,0
퉁글,VA,4,0.00%,1,0,0,0.00%,0,0,4,0.00%,1,0
가뭇없,VA,4,0.00%,2,0,0,0.00%,0,0,4,0.00%,2,0
가즈럽,VA,4,0.00%,1,0,0,0.00%,0,0,4,0.00%,1,0
간데없,VA,4,0.00%,4,0,0,0.00%,0,0,4,0.00%,4,0
강파르,VA,4,0.00%,3,0,0,0.00%,0,0,4,0.00%,3,0
에리,VA,4,0.00%,1,0,0,0.00%,0,0,4,0.00%,1,0
옹글,VA,4,0.00%,4,0,0,0.00%,0,0,4,0.00%,4,0
음하,VA,4,0.00%,2,1,0,0.00%,0,0,4,0.00%,2,1
잡되,VA,4,0.00%,4,0,0,0.00%,0,0,4,0.00%,4,0
징하,VA,4,0.00%,4,0,0,0.00%,0,0,4,0.00%,4,0
차겁,VA,4,0.00%,1,0,0,0.00%,0,0,4,0.00%,1,0
뻥하,VA,4,0.00%,2,0,0,0.00%,0,0,4,0.00%,2,0
삿되,VA,4,0.00%,4,2,0,0.00%,0,0,4,0.00%,4,2
딱허,VA,4,0.00%,1,0,0,0.00%,0,0,4,0.00%,1,0
