형태소,품사,문어_횟수,문어_비율,문어_파일,문어_의미,구어_횟수,구어_의미,구어_파일,구어_의미,전체_횟수,전체_비율,전체_파일,전체_의미
맵차,VA,4,0.00%,3,0,0,0.00%,0,0,4,0.00%,3,0
모르,VA,4,0.00%,4,0,0,0.00%,0,0,4,0.00%,4,0
모지,VA,4,0.00%,4,1,0,0.00%,0,0,4,0.00%,4,1
복되,VA,4,0.00%,2,0,0,0.00%,0,0,4,0.00%,2,0
거하,VA,4,0.00%,3,0,0,0.00%,0,0,4,0.00%,3,0
그러,VA,2,0.00%,2,0,2,0.00%,2,0,4,0.00%,4,0
급허,VA,4,0.00%,3,0,0,0.00%,0,0,4,0.00%,3,0
기럽,VA,4,0.00%,1,0,0,0.00%,0,0,4,0.00%,1,0
꽁하,VA,4,0.00%,4,0,0,0.00%,0,0,4,0.00%,4,0
난하,VA,4,0.00%,3,2,0,0.00%,0,0,4,0.00%,3,2
다습,VA,4,0.00%,2,0,0,0.00%,0,0,4,0.00%,2,0
덜되,VA,4,0.00%,3,0,0,0.00%,0,0,4,0.00%,3,0
받,VA,0,0.00%,0,0,4,0.00%,4,0,4,0.00%,4,0
쌔,VA,4,0.00%,3,0,0,0.00%,0,0,4,0.00%,3,0
엄,VA,4,0.00%,1,0,0,0.00%,0,0,4,0.00%,1,0
웁,VA,4,0.00%,3,0,0,0.00%,0,0,4,0.00%,3,0
찹,VA,4,0.00%,4,0,0,0.00%,0,0,4,0.00%,4,0
가찹,VA,4,0.00%,3,0,0,0.00%,0,0,4,0.00%,3,0
가프,VA,4,0.00%,1,0,0,0.00%,0,0,4,0.00%,1,0
앙징스럽,VA,4,0.00%,4,0,0,0.00%,0,0,4,0.00%,4,0
산하,VA,3,0.00%,2,0,0,0.00%,0,0,3,0.00%,2,0
샛되,VA,3,0.00%,2,0,0,0.00%,0,0,3,0.00%,2,0
생기,VA,1,0.00%,1,0,2,0.00%,2,0,3,0.00%,3,0
섭하,VA,3,0.00%,3,0,0,0.00%,0,0,3,0.00%,3,0
숭허,VA,3,0.00%,3,0,0,0.00%,0,0,3,0.00%,3,0
슬푸,VA,3,0.00%,1,0,0,0.00%,0,0,3,0.00%,1,0
실답,VA,3,0.00%,3,0,0,0.00%,0,0,3,0.00%,3,0
실허,VA,3,0.00%,2,0,0,0.00%,0,0,3,0.00%,2,0
심허,VA,3,0.00%,2,0,0,0.00%,0,0,3,0.00%,2,0
앰하,VA,3,0.00%,2,0,0,0.00%,0,0,3,0.00%,2,0
앰허,VA,3,0.00%,2,0,0,0.00%,0,0,3,0.00%,2,0
따스,VA,3,0.00%,2,0,0,0.00%,0,0,3,0.00%,2,0
별하,VA,3,0.00%,2,0,0,0.00%,0,0,3,0.00%,2,0
빡쎄,VA,0,0.00%,0,0,3,0.00%,3,0,3,0.00%,3,0
뻗세,VA,3,0.00%,2,0,0,0.00%,0,0,3,0.00%,2,0
구쁘,VA,3,0.00%,2,0,0,0.00%,0,0,3,0.00%,2,0
늙,VA,3,0.00%,3,0,0,0.00%,0,0,3,0.00%,3,0
들,VA,0,0.00%,0,0,3,0.00%,3,0,3,0.00%,3,0
뜨,VA,3,0.00%,2,0,0,0.00%,0,0,3,0.00%,2,0
슬,VA,3,0.00%,2,0,0,0.00%,0,0,3,0.00%,2,0
식,VA,3,0.00%,2,0,0,0.00%,0,0,3,0.00%,2,0
칩,VA,3,0.00%,2,0,0,0.00%,0,0,3,0.00%,2,0
유머러스하,VA,3,0.00%,3,0,0,0.00%,0,0,3,0.00%,3,0
조마조마하,VA,3,0.00%,2,0,0,0.00%,0,0,3,0.00%,2,0
메떨어지,VA,3,0.00%,2,0,0,0.00%,0,0,3,0.00%,2,0
반지빠르,VA,3,0.00%,3,0,0,0.00%,0,0,3,0.00%,3,0
쌍꺼풀지,VA,3,0.00%,2,0,0,0.00%,0,0,3,0.00%,2,0
왁살스럽,VA,3,0.00%,3,0,0,0.00%,0,0,3,0.00%,3,0
우쭈렁하,VA,3,0.00%,1,0,0,0.00%,0,0,3,0.00%,1,0
을씨년하,VA,3,0.00%,1,0,0,0.00%,0,0,3,0.00%,1,0
헤벌어지,VA,3,0.00%,2,0,0,0.00%,0,0,3,0.00%,2,0
다이내믹하,VA,3,0.00%,3,0,0,0.00%,0,0,3,0.00%,3,0
어리벙벙하,VA,3,0.00%,3,0,0,0.00%,0,0,3,0.00%,3,0
예쁘장스럽,VA,3,0.00%,2,0,0,0.00%,0,0,3,0.00%,2,0
희푸르,VA,3,0.00%,3,0,0,0.00%,0,0,3,0.00%,3,0
귀꿈스럽,VA,3,0.00%,2,0,0,0.00%,0,0,3,0.00%,2,0
남새시럽,VA,3,0.00%,1,0,0,0.00%,0,0,3,0.00%,1,0
오달지,VA,3,0.00%,3,1,0,0.00%,0,0,3,0.00%,3,1
요상허,VA,3,0.00%,1,0,0,0.00%,0,0,3,0.00%,1,0
음충맞,VA,3,0.00%,2,0,0,0.00%,0,0,3,0.00%,2,0
일매지,VA,3,0.00%,3,0,0,0.00%,0,0,3,0.00%,3,0
짧디짧,VA,3,0.00%,2,0,0,0.00%,0,0,3,0.00%,2,0
철벽같,VA,3,0.00%,3,0,0,0.00%,0,0,3,0.00%,3,0
철석같,VA,3,0.00%,3,0,0,0.00%,0,0,3,0.00%,3,0
촌시럽,VA,0,0.00%,0,0,3,0.00%,2,0,3,0.00%,2,0
숨가쁘,VA,3,0.00%,3,0,0,0.00%,0,0,3,0.00%,3,0
쑥씨렵,VA,0,0.00%,0,0,3,0.00%,1,0,3,0.00%,1,0
씰데없,VA,1,0.00%,1,0,2,0.00%,1,0,3,0.00%,2,0
아귀차,VA,3,0.00%,2,0,0,0.00%,0,0,3,0.00%,2,0
어드렇,VA,3,0.00%,3,0,0,0.00%,0,0,3,0.00%,3,0
언덕지,VA,3,0.00%,2,0,0,0.00%,0,0,3,0.00%,2,0
여무지,VA,3,0.00%,2,0,0,0.00%,0,0,3,0.00%,2,0
보오얗,VA,3,0.00%,2,0,0,0.00%,0,0,3,0.00%,2,0
불티나,VA,3,0.00%,3,0,0,0.00%,0,0,3,0.00%,3,0
빙충맞,VA,3,0.00%,3,0,0,0.00%,0,0,3,0.00%,3,0
사정없,VA,3,0.00%,3,0,0,0.00%,0,0,3,0.00%,3,0
서슴없,VA,3,0.00%,3,0,0,0.00%,0,0,3,0.00%,3,0
세모지,VA,3,0.00%,3,0,0,0.00%,0,0,3,0.00%,3,0
다긔차,VA,3,0.00%,1,0,0,0.00%,0,0,3,0.00%,1,0
동그렇,VA,3,0.00%,3,0,0,0.00%,0,0,3,0.00%,3,0
득달같,VA,3,0.00%,3,0,0,0.00%,0,0,3,0.00%,3,0
때아니,VA,3,0.00%,1,0,0,0.00%,0,0,3,0.00%,1,0
모자르,VA,0,0.00%,0,0,3,0.00%,3,0,3,0.00%,3,0
모잘르,VA,0,0.00%,0,0,3,0.00%,3,0,3,0.00%,3,0
무람없,VA,3,0.00%,3,0,0,0.00%,0,0,3,0.00%,3,0
경사지,VA,3,0.00%,2,0,0,0.00%,0,0,3,0.00%,2,0
곧바르,VA,3,0.00%,3,0,0,0.00%,0,0,3,0.00%,3,0
곧이곧,VA,3,0.00%,2,0,0,0.00%,0,0,3,0.00%,2,0
금쪽같,VA,3,0.00%,3,0,0,0.00%,0,0,3,0.00%,3,0
까딱없,VA,3,0.00%,3,0,0,0.00%,0,0,3,0.00%,3,0
너무하,VA,3,0.00%,3,0,0,0.00%,0,0,3,0.00%,3,0
넙적하,VA,3,0.00%,1,0,0,0.00%,0,0,3,0.00%,1,0
치우,VA,3,0.00%,1,0,0,0.00%,0,0,3,0.00%,1,0
헤식,VA,3,0.00%,3,0,0,0.00%,0,0,3,0.00%,3,0
흉허,VA,3,0.00%,1,0,0,0.00%,0,0,3,0.00%,1,0
흠허,VA,3,0.00%,1,0,0,0.00%,0,0,3,0.00%,1,0
가팔르,VA,3,0.00%,3,0,0,0.00%,0,0,3,0.00%,3,0
걸직하,VA,3,0.00%,2,0,0,0.00%,0,0,3,0.00%,2,0
검누렇,VA,3,0.00%,3,0,0,0.00%,0,0,3,0.00%,3,0
얼뜨,VA,3,0.00%,3,0,0,0.00%,0,0,3,0.00%,3,0
우숩,VA,3,0.00%,2,0,0,0.00%,0,0,3,0.00%,2,0
우하,VA,3,0.00%,3,0,0,0.00%,0,0,3,0.00%,3,0
젊잖,VA,3,0.00%,3,0,0,0.00%,0,0,3,0.00%,3,0
지리,VA,3,0.00%,3,0,0,0.00%,0,0,3,0.00%,3,0
뻣세,VA,3,0.00%,3,0,0,0.00%,0,0,3,0.00%,3,0
사위,VA,3,0.00%,1,0,0,0.00%,0,0,3,0.00%,1,0
쎼,VA,0,0.00%,0,0,2,0.00%,1,0,2,0.00%,1,0
얻,VA,0,0.00%,0,0,2,0.00%,2,0,2,0.00%,2,0
업,VA,2,0.00%,1,0,0,0.00%,0,0,2,0.00%,1,0
외,VA,2,0.00%,1,0,0,0.00%,0,0,2,0.00%,1,0
입,VA,0,0.00%,0,0,2,0.00%,1,0,2,0.00%,1,0
즉,VA,2,0.00%,2,0,0,0.00%,0,0,2,0.00%,2,0
짚,VA,2,0.00%,2,0,0,0.00%,0,0,2,0.00%,2,0
허,VA,2,0.00%,1,0,0,0.00%,0,0,2,0.00%,1,0
가물,VA,2,0.00%,2,0,0,0.00%,0,0,2,0.00%,2,0
가엷,VA,2,0.00%,2,0,0,0.00%,0,0,2,0.00%,2,0
간지,VA,2,0.00%,1,0,0,0.00%,0,0,2,0.00%,1,0
험허,VA,2,0.00%,2,0,0,0.00%,0,0,2,0.00%,2,0
홀하,VA,2,0.00%,2,0,0,0.00%,0,0,2,0.00%,2,0
화하,VA,2,0.00%,2,1,0,0.00%,0,0,2,0.00%,2,1
훤허,VA,2,0.00%,2,0,0,0.00%,0,0,2,0.00%,2,0
힘쎄,VA,0,0.00%,0,0,2,0.00%,2,0,2,0.00%,2,0
힘있,VA,0,0.00%,0,0,2,0.00%,2,0,2,0.00%,2,0
가득차,VA,2,0.00%,2,0,0,0.00%,0,0,2,0.00%,2,0
간단없,VA,2,0.00%,2,0,0,0.00%,0,0,2,0.00%,2,0
갈데없,VA,2,0.00%,2,0,0,0.00%,0,0,2,0.00%,2,0
감사납,VA,2,0.00%,2,0,0,0.00%,0,0,2,0.00%,2,0
감질나,VA,2,0.00%,2,0,0,0.00%,0,0,2,0.00%,2,0
걸죽하,VA,2,0.00%,2,0,0,0.00%,0,0,2,0.00%,2,0
연붉,VA,2,0.00%,2,0,0,0.00%,0,0,2,0.00%,2,0
열하,VA,2,0.00%,1,0,0,0.00%,0,0,2,0.00%,1,0
염하,VA,2,0.00%,1,0,0,0.00%,0,0,2,0.00%,1,0
올차,VA,2,0.00%,2,0,0,0.00%,0,0,2,0.00%,2,0
용허,VA,2,0.00%,1,0,0,0.00%,0,0,2,0.00%,1,0
으세,VA,2,0.00%,1,0,0,0.00%,0,0,2,0.00%,1,0
이삐,VA,2,0.00%,1,0,0,0.00%,0,0,2,0.00%,1,0
잔밉,VA,2,0.00%,1,0,0,0.00%,0,0,2,0.00%,1,0
장허,VA,2,0.00%,1,0,0,0.00%,0,0,2,0.00%,1,0
저떻,VA,2,0.00%,2,0,0,0.00%,0,0,2,0.00%,2,0
저러,VA,0,0.00%,0,0,2,0.00%,1,0,2,0.00%,1,0
조옷,VA,2,0.00%,1,0,0,0.00%,0,0,2,0.00%,1,0
집지,VA,2,0.00%,2,0,0,0.00%,0,0,2,0.00%,2,0
짙붉,VA,2,0.00%,1,0,0,0.00%,0,0,2,0.00%,1,0
짜하,VA,2,0.00%,2,0,0,0.00%,0,0,2,0.00%,2,0
뼈지,VA,2,0.00%,2,0,0,0.00%,0,0,2,0.00%,2,0
살차,VA,2,0.00%,1,0,0,0.00%,0,0,2,0.00%,1,0
상되,VA,2,0.00%,1,0,0,0.00%,0,0,2,0.00%,1,0
상없,VA,2,0.00%,1,0,0,0.00%,0,0,2,0.00%,1,0
상허,VA,2,0.00%,1,0,0,0.00%,0,0,2,0.00%,1,0
션찮,VA,2,0.00%,1,0,0,0.00%,0,0,2,0.00%,1,0
속좁,VA,0,0.00%,0,0,2,0.00%,1,0,2,0.00%,1,0
순허,VA,2,0.00%,1,0,0,0.00%,0,0,2,0.00%,1,0
숫접,VA,2,0.00%,2,0,0,0.00%,0,0,2,0.00%,2,0
습지,VA,2,0.00%,1,0,0,0.00%,0,0,2,0.00%,1,0
어띃,VA,0,0.00%,0,0,2,0.00%,2,0,2,0.00%,2,0
어럽,VA,2,0.00%,2,0,0,0.00%,0,0,2,0.00%,2,0
듯하,VA,2,0.00%,2,0,0,0.00%,0,0,2,0.00%,2,0
따숩,VA,2,0.00%,2,0,0,0.00%,0,0,2,0.00%,2,0
뚜껍,VA,0,0.00%,0,0,2,0.00%,2,0,2,0.00%,2,0
막되,VA,2,0.00%,2,0,0,0.00%,0,0,2,0.00%,2,0
만나,VA,0,0.00%,0,0,2,0.00%,2,0,2,0.00%,2,0
머얼,VA,2,0.00%,2,0,0,0.00%,0,0,2,0.00%,2,0
무하,VA,2,0.00%,2,0,0,0.00%,0,0,2,0.00%,2,0
빨르,VA,0,0.00%,0,0,2,0.00%,2,0,2,0.00%,2,0
뻔히,VA,2,0.00%,1,0,0,0.00%,0,0,2,0.00%,1,0
건하,VA,2,0.00%,2,1,0,0.00%,0,0,2,0.00%,2,1
걸지,VA,2,0.00%,2,0,0,0.00%,0,0,2,0.00%,2,0
고푸,VA,2,0.00%,2,0,0,0.00%,0,0,2,0.00%,2,0
과허,VA,2,0.00%,2,0,0,0.00%,0,0,2,0.00%,2,0
구프,VA,2,0.00%,1,0,0,0.00%,0,0,2,0.00%,1,0
꼬지,VA,0,0.00%,0,0,2,0.00%,2,0,2,0.00%,2,0
나뿌,VA,2,0.00%,2,0,0,0.00%,0,0,2,0.00%,2,0
나섭,VA,2,0.00%,2,0,0,0.00%,0,0,2,0.00%,2,0
노하,VA,2,0.00%,2,0,0,0.00%,0,0,2,0.00%,2,0
다랍,VA,2,0.00%,2,0,0,0.00%,0,0,2,0.00%,2,0
더리,VA,2,0.00%,1,0,0,0.00%,0,0,2,0.00%,1,0
그,VA,2,0.00%,2,0,0,0.00%,0,0,2,0.00%,2,0
남,VA,0,0.00%,0,0,2,0.00%,2,0,2,0.00%,2,0
둏,VA,2,0.00%,1,0,0,0.00%,0,0,2,0.00%,1,0
밭,VA,2,0.00%,2,2,0,0.00%,0,0,2,0.00%,2,2
살,VA,0,0.00%,0,0,2,0.00%,1,0,2,0.00%,1,0
얇디얇,VA,2,0.00%,2,0,0,0.00%,0,0,2,0.00%,2,0
얌전하,VA,2,0.00%,2,0,0,0.00%,0,0,2,0.00%,2,0
얍삽하,VA,2,0.00%,2,0,0,0.00%,0,0,2,0.00%,2,0
어슬프,VA,2,0.00%,2,0,0,0.00%,0,0,2,0.00%,2,0
엥간하,VA,0,0.00%,0,0,2,0.00%,1,0,2,0.00%,1,0
여여하,VA,2,0.00%,1,0,0,0.00%,0,0,2,0.00%,1,0
여의ㅎ,VA,0,0.00%,0,0,2,0.00%,1,0,2,0.00%,1,0
연푸르,VA,2,0.00%,2,0,0,0.00%,0,0,2,0.00%,2,0
바자위,VA,2,0.00%,1,0,0,0.00%,0,0,2,0.00%,1,0
번거럽,VA,2,0.00%,2,0,0,0.00%,0,0,2,0.00%,2,0
별미쩍,VA,2,0.00%,1,0,0,0.00%,0,0,2,0.00%,1,0
별쭝나,VA,2,0.00%,2,0,0,0.00%,0,0,2,0.00%,2,0
부우옇,VA,2,0.00%,2,0,0,0.00%,0,0,2,0.00%,2,0
불서럽,VA,2,0.00%,2,0,0,0.00%,0,0,2,0.00%,2,0
뽓뽓하,VA,2,0.00%,1,0,0,0.00%,0,0,2,0.00%,1,0
새말갛,VA,2,0.00%,1,0,0,0.00%,0,0,2,0.00%,1,0
새청맞,VA,2,0.00%,1,0,0,0.00%,0,0,2,0.00%,1,0
새캄하,VA,2,0.00%,1,0,0,0.00%,0,0,2,0.00%,1,0
새퉁맞,VA,2,0.00%,1,0,0,0.00%,0,0,2,0.00%,1,0
섬닷하,VA,2,0.00%,1,0,0,0.00%,0,0,2,0.00%,1,0
섬뜻하,VA,2,0.00%,2,0,0,0.00%,0,0,2,0.00%,2,0
속상허,VA,2,0.00%,2,0,0,0.00%,0,0,2,0.00%,2,0
솔찬허,VA,2,0.00%,2,0,0,0.00%,0,0,2,0.00%,2,0
눈꼴시,VA,2,0.00%,2,0,0,0.00%,0,0,2,0.00%,2,0
다디달,VA,2,0.00%,2,0,0,0.00%,0,0,2,0.00%,2,0
다라지,VA,2,0.00%,1,0,0,0.00%,0,0,2,0.00%,1,0
다함없,VA,2,0.00%,2,0,0,0.00%,0,0,2,0.00%,2,0
달큰하,VA,2,0.00%,2,0,0,0.00%,0,0,2,0.00%,2,0
대간허,VA,2,0.00%,1,0,0,0.00%,0,0,2,0.00%,1,0
뎅그랗,VA,2,0.00%,2,0,0,0.00%,0,0,2,0.00%,2,0
듣그럽,VA,2,0.00%,1,0,0,0.00%,0,0,2,0.00%,1,0
또라지,VA,2,0.00%,2,0,0,0.00%,0,0,2,0.00%,2,0
똘똘하,VA,2,0.00%,1,0,0,0.00%,0,0,2,0.00%,1,0
뜨근하,VA,2,0.00%,2,0,0,0.00%,0,0,2,0.00%,2,0
맛깔지,VA,2,0.00%,2,0,0,0.00%,0,0,2,0.00%,2,0
맵디맵,VA,2,0.00%,2,0,0,0.00%,0,0,2,0.00%,2,0
머얼겋,VA,2,0.00%,1,0,0,0.00%,0,0,2,0.00%,1,0
머엉하,VA,2,0.00%,2,0,0,0.00%,0,0,2,0.00%,2,0
무뚝하,VA,2,0.00%,1,0,0,0.00%,0,0,2,0.00%,1,0
무지하,VA,0,0.00%,0,0,2,0.00%,1,0,2,0.00%,1,0
검누르,VA,2,0.00%,2,0,0,0.00%,0,0,2,0.00%,2,0
경황없,VA,2,0.00%,2,0,0,0.00%,0,0,2,0.00%,2,0
골독하,VA,2,0.00%,1,0,0,0.00%,0,0,2,0.00%,1,0
곰살갑,VA,2,0.00%,2,0,0,0.00%,0,0,2,0.00%,2,0
곰살맞,VA,2,0.00%,2,0,0,0.00%,0,0,2,0.00%,2,0
공굴차,VA,2,0.00%,1,0,0,0.00%,0,0,2,0.00%,1,0
괴퍅하,VA,2,0.00%,2,0,0,0.00%,0,0,2,0.00%,2,0
구배지,VA,2,0.00%,1,0,0,0.00%,0,0,2,0.00%,1,0
구차하,VA,2,0.00%,2,0,0,0.00%,0,0,2,0.00%,2,0
그러잖,VA,2,0.00%,2,0,0,0.00%,0,0,2,0.00%,2,0
그리웁,VA,2,0.00%,1,0,0,0.00%,0,0,2,0.00%,1,0
기탄없,VA,2,0.00%,2,0,0,0.00%,0,0,2,0.00%,2,0
깔끄럽,VA,2,0.00%,2,0,0,0.00%,0,0,2,0.00%,2,0
꼴같잖,VA,2,0.00%,2,0,0,0.00%,0,0,2,0.00%,2,0
꼼짝없,VA,2,0.00%,2,0,0,0.00%,0,0,2,0.00%,2,0
끄덕없,VA,2,0.00%,2,0,0,0.00%,0,0,2,0.00%,2,0
천허,VA,2,0.00%,1,0,0,0.00%,0,0,2,0.00%,1,0
철겹,VA,2,0.00%,2,0,0,0.00%,0,0,2,0.00%,2,0
쾌하,VA,2,0.00%,2,0,0,0.00%,0,0,2,0.00%,2,0
쾡하,VA,2,0.00%,2,0,0,0.00%,0,0,2,0.00%,2,0
티껍,VA,1,0.00%,1,0,1,0.00%,1,0,2,0.00%,2,0
하많,VA,2,0.00%,1,0,0,0.00%,0,0,2,0.00%,1,0
햐얗,VA,2,0.00%,2,0,0,0.00%,0,0,2,0.00%,2,0
헐벗,VA,2,0.00%,2,0,0,0.00%,0,0,2,0.00%,2,0
이지랑스럽,VA,2,0.00%,1,0,0,0.00%,0,0,2,0.00%,1,0
자발머리없,VA,2,0.00%,1,0,0,0.00%,0,0,2,0.00%,1,0
얼토당토안하,VA,0,0.00%,0,0,2,0.00%,1,0,2,0.00%,1,0
뚱딴지같,VA,2,0.00%,2,0,0,0.00%,0,0,2,0.00%,2,0
머르레하,VA,2,0.00%,1,0,0,0.00%,0,0,2,0.00%,1,0
몰강스럽,VA,2,0.00%,2,0,0,0.00%,0,0,2,0.00%,2,0
불그레하,VA,2,0.00%,2,0,0,0.00%,0,0,2,0.00%,2,0
사작바르,VA,2,0.00%,1,0,0,0.00%,0,0,2,0.00%,1,0
살천스럽,VA,2,0.00%,2,0,0,0.00%,0,0,2,0.00%,2,0
소스라치,VA,2,0.00%,1,0,0,0.00%,0,0,2,0.00%,1,0
야물딱지,VA,2,0.00%,2,0,0,0.00%,0,0,2,0.00%,2,0
어떠어떻,VA,2,0.00%,2,0,0,0.00%,0,0,2,0.00%,2,0
여차직하,VA,2,0.00%,2,0,0,0.00%,0,0,2,0.00%,2,0
예쁘장하,VA,2,0.00%,1,0,0,0.00%,0,0,2,0.00%,1,0
정갈스럽,VA,2,0.00%,2,0,0,0.00%,0,0,2,0.00%,2,0
찌뿌둥하,VA,2,0.00%,2,0,0,0.00%,0,0,2,0.00%,2,0
투박스럽,VA,2,0.00%,2,0,0,0.00%,0,0,2,0.00%,2,0
흐무러지,VA,2,0.00%,2,0,0,0.00%,0,0,2,0.00%,2,0
게을러빠지,VA,2,0.00%,2,0,0,0.00%,0,0,2,0.00%,2,0
껄렁껄렁하,VA,2,0.00%,1,0,0,0.00%,0,0,2,0.00%,1,0
맹숭맹숭하,VA,2,0.00%,1,0,0,0.00%,0,0,2,0.00%,1,0
믿음직스럽,VA,2,0.00%,2,0,0,0.00%,0,0,2,0.00%,2,0
사근사근하,VA,2,0.00%,2,0,0,0.00%,0,0,2,0.00%,2,0
시시껍절하,VA,2,0.00%,1,0,0,0.00%,0,0,2,0.00%,1,0
아리까리하,VA,2,0.00%,2,0,0,0.00%,0,0,2,0.00%,2,0
어둑시근하,VA,2,0.00%,1,0,0,0.00%,0,0,2,0.00%,1,0
어둑어둑하,VA,2,0.00%,2,0,0,0.00%,0,0,2,0.00%,2,0
켸켸묵,VA,2,0.00%,2,0,0,0.00%,0,0,2,0.00%,2,0
쿰쿰하,VA,2,0.00%,1,0,0,0.00%,0,0,2,0.00%,1,0
크단하,VA,2,0.00%,1,0,0,0.00%,0,0,2,0.00%,1,0
푸닥지,VA,2,0.00%,1,0,0,0.00%,0,0,2,0.00%,1,0
허이옇,VA,2,0.00%,2,0,0,0.00%,0,0,2,0.00%,2,0
헤설프,VA,2,0.00%,1,0,0,0.00%,0,0,2,0.00%,1,0
가로막히,VA,2,0.00%,2,0,0,0.00%,0,0,2,0.00%,2,0
가팔막지,VA,2,0.00%,1,0,0,0.00%,0,0,2,0.00%,1,0
개감스럽,VA,2,0.00%,2,0,0,0.00%,0,0,2,0.00%,2,0
고약스럽,VA,2,0.00%,1,0,0,0.00%,0,0,2,0.00%,1,0
글박스럽,VA,2,0.00%,1,0,0,0.00%,0,0,2,0.00%,1,0
남부럽잖,VA,2,0.00%,2,0,0,0.00%,0,0,2,0.00%,2,0
다수굿하,VA,2,0.00%,1,0,0,0.00%,0,0,2,0.00%,1,0
단작스럽,VA,2,0.00%,1,0,0,0.00%,0,0,2,0.00%,1,0
되지못하,VA,2,0.00%,2,0,0,0.00%,0,0,2,0.00%,2,0
옛스럽,VA,2,0.00%,2,0,0,0.00%,0,0,2,0.00%,2,0
우리하,VA,2,0.00%,2,0,0,0.00%,0,0,2,0.00%,2,0
이윽하,VA,2,0.00%,1,0,0,0.00%,0,0,2,0.00%,1,0
잘다랗,VA,2,0.00%,1,0,0,0.00%,0,0,2,0.00%,1,0
정겨웁,VA,2,0.00%,2,0,0,0.00%,0,0,2,0.00%,2,0
조고맣,VA,2,0.00%,1,0,0,0.00%,0,0,2,0.00%,1,0
조그많,VA,2,0.00%,2,0,0,0.00%,0,0,2,0.00%,2,0
종요롭,VA,2,0.00%,2,0,0,0.00%,0,0,2,0.00%,2,0
주의깊,VA,0,0.00%,0,0,2,0.00%,1,0,2,0.00%,1,0
중뿔나,VA,2,0.00%,2,0,0,0.00%,0,0,2,0.00%,2,0
징글맞,VA,1,0.00%,1,0,1,0.00%,1,0,2,0.00%,2,0
짭사하,VA,2,0.00%,1,0,0,0.00%,0,0,2,0.00%,1,0
철통같,VA,2,0.00%,2,0,0,0.00%,0,0,2,0.00%,2,0
수긋하,VA,2,0.00%,2,0,0,0.00%,0,0,2,0.00%,2,0
시끌맞,VA,2,0.00%,1,0,0,0.00%,0,0,2,0.00%,1,0
시뿌옇,VA,2,0.00%,2,0,0,0.00%,0,0,2,0.00%,2,0
시푸르,VA,2,0.00%,2,0,0,0.00%,0,0,2,0.00%,2,0
신통찮,VA,2,0.00%,2,0,0,0.00%,0,0,2,0.00%,2,0
실낱같,VA,2,0.00%,2,0,0,0.00%,0,0,2,0.00%,2,0
싫긋하,VA,2,0.00%,1,0,0,0.00%,0,0,2,0.00%,1,0
애처럽,VA,2,0.00%,2,0,0,0.00%,0,0,2,0.00%,2,0
약빠르,VA,2,0.00%,2,0,0,0.00%,0,0,2,0.00%,2,0
갓,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
갖,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
걷,VA,0,0.00%,0,0,1,0.00%,1,0,1,0.00%,1,0
괄,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
궃,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
글,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
끊,VA,0,0.00%,0,0,1,0.00%,1,0,1,0.00%,1,0
끌,VA,0,0.00%,0,0,1,0.00%,1,0,1,0.00%,1,0
낄,VA,0,0.00%,0,0,1,0.00%,1,0,1,0.00%,1,0
낳,VA,0,0.00%,0,0,1,0.00%,1,0,1,0.00%,1,0
냅,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
넒,VA,0,0.00%,0,0,1,0.00%,1,0,1,0.00%,1,0
놀,VA,0,0.00%,0,0,1,0.00%,1,0,1,0.00%,1,0
