형태소,품사,문어_횟수,문어_비율,문어_파일,문어_의미,구어_횟수,구어_의미,구어_파일,구어_의미,전체_횟수,전체_비율,전체_파일,전체_의미
놉,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
놓,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
늘,VA,0,0.00%,0,0,1,0.00%,1,0,1,0.00%,1,0
닮,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
듣,VA,0,0.00%,0,0,1,0.00%,1,0,1,0.00%,1,0
마,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
만,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
머,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
묶,VA,0,0.00%,0,0,1,0.00%,1,0,1,0.00%,1,0
믿,VA,0,0.00%,0,0,1,0.00%,1,0,1,0.00%,1,0
벌,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
붙,VA,0,0.00%,0,0,1,0.00%,1,0,1,0.00%,1,0
새,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
솔,VA,1,0.00%,1,1,0,0.00%,0,0,1,0.00%,1,1
썩,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
안,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
오,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
웃,VA,0,0.00%,0,0,1,0.00%,1,0,1,0.00%,1,0
읽,VA,0,0.00%,0,0,1,0.00%,1,0,1,0.00%,1,0
잇,VA,0,0.00%,0,0,1,0.00%,1,0,1,0.00%,1,0
자,VA,0,0.00%,0,0,1,0.00%,1,0,1,0.00%,1,0
조,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
족,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
존,VA,0,0.00%,0,0,1,0.00%,1,0,1,0.00%,1,0
죠,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
줄,VA,0,0.00%,0,0,1,0.00%,1,0,1,0.00%,1,0
집,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
짤,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
쩔,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
찾,VA,0,0.00%,0,0,1,0.00%,1,0,1,0.00%,1,0
패,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
흖,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
ㅣㅆ,VA,0,0.00%,0,0,1,0.00%,1,0,1,0.00%,1,0
가닐,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
가맣,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
값없,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
같들,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
개않,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
객없,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
거깄,VA,0,0.00%,0,0,1,0.00%,1,0,1,0.00%,1,0
겉약,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
겨웁,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
고롭,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
고리,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
고웁,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
고파,VA,0,0.00%,0,0,1,0.00%,1,0,1,0.00%,1,0
곤허,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
괘않,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
괜챦,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
괜허,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
구지,VA,0,0.00%,0,0,1,0.00%,1,0,1,0.00%,1,0
굼닐,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
궁굴,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
귀찬,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
그라,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
그럿,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
그렁,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
그릉,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
글르,VA,0,0.00%,0,0,1,0.00%,1,0,1,0.00%,1,0
급혀,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
기닿,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
기프,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
길차,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
길허,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
깐지,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
깨닫,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
꺽세,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
꼬숩,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
꾸미,VA,0,0.00%,0,0,1,0.00%,1,0,1,0.00%,1,0
꾸지,VA,0,0.00%,0,0,1,0.00%,1,0,1,0.00%,1,0
꿈뜨,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
나같,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
나누,VA,0,0.00%,0,0,1,0.00%,1,0,1,0.00%,1,0
날쌉,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
날쎄,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
낮익,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
내놓,VA,0,0.00%,0,0,1,0.00%,1,0,1,0.00%,1,0
노르,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
놀라,VA,0,0.00%,0,0,1,0.00%,1,0,1,0.00%,1,0
농하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
높낮,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
높지,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
뇌랗,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
뇌렇,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
누릏,VA,0,0.00%,0,0,1,0.00%,1,0,1,0.00%,1,0
누리,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
다숩,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
당당,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
당찮,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
따르,VA,0,0.00%,0,0,1,0.00%,1,0,1,0.00%,1,0
때맞,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
똑겉,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
뜨습,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
뜻깊,VA,0,0.00%,0,0,1,0.00%,1,0,1,0.00%,1,0
마뜩,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
망하,VA,0,0.00%,0,0,1,0.00%,1,0,1,0.00%,1,0
매렵,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
매웁,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
먈갛,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
머흘,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
멋없,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
메지,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
몬나,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
몹쓰,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
묘허,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
무데,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
무시,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
무십,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
물르,VA,0,0.00%,0,0,1,0.00%,1,0,1,0.00%,1,0
물리,VA,0,0.00%,0,0,1,0.00%,1,0,1,0.00%,1,0
뭇나,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
미웁,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
미치,VA,0,0.00%,0,0,1,0.00%,1,0,1,0.00%,1,0
민하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
바뿌,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
바트,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
박허,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
반감,VA,0,0.00%,0,0,1,0.00%,1,0,1,0.00%,1,0
밸라,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
벌게,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
변하,VA,0,0.00%,0,0,1,0.00%,1,0,1,0.00%,1,0
부여,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
부풀,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
비하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
빡시,VA,0,0.00%,0,0,1,0.00%,1,0,1,0.00%,1,0
빼나,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
뻑세,VA,0,0.00%,0,0,1,0.00%,1,0,1,0.00%,1,0
뻔허,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
뽈갛,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
뿌하,VA,0,0.00%,0,0,1,0.00%,1,0,1,0.00%,1,0
삐뚫,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
상하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
새차,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
설웁,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
쇳되,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
수집,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
숫지,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
숫하,VA,1,0.00%,1,1,0,0.00%,0,0,1,0.00%,1,1
스리,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
시들,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
시럽,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
실푸,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
심들,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
싸납,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
쌔하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
아파,VA,0,0.00%,0,0,1,0.00%,1,0,1,0.00%,1,0
안차,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
앙하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
애잖,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
앳띠,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
약허,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
어떠,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
어렙,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
어마,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
어쭙,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
억시,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
언찮,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
얼들,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
얼띠,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
없다,VA,0,0.00%,0,0,1,0.00%,1,0,1,0.00%,1,0
없잖,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
엇떻,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
에굽,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
에렵,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
여뿌,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
역겁,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
엷붉,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
엿같,VA,0,0.00%,0,0,1,0.00%,1,0,1,0.00%,1,0
영하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
예뿌,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
예삐,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
우섭,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
워뗳,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
으딨,VA,0,0.00%,0,0,1,0.00%,1,0,1,0.00%,1,0
으뜨,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
이릏,VA,0,0.00%,0,0,1,0.00%,1,0,1,0.00%,1,0
이옇,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
자리,VA,0,0.00%,0,0,1,0.00%,1,0,1,0.00%,1,0
재싸,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
저깄,VA,0,0.00%,0,0,1,0.00%,1,0,1,0.00%,1,0
저랗,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
점쟎,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
조옿,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
졸리,VA,0,0.00%,0,0,1,0.00%,1,0,1,0.00%,1,0
좋찮,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
준하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
증하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
지대,VA,0,0.00%,0,0,1,0.00%,1,0,1,0.00%,1,0
짓꿎,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
짤루,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
쨍하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
쩌리,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
참허,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
코먹,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
쿠리,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
쿨하,VA,0,0.00%,0,0,1,0.00%,1,0,1,0.00%,1,0
키차,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
탐하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
투텁,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
틀지,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
팬하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
펜허,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
편ㅎ,VA,0,0.00%,0,0,1,0.00%,1,0,1,0.00%,1,0
편히,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
푸하,VA,0,0.00%,0,0,1,0.00%,1,0,1,0.00%,1,0
풀죽,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
한하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
헐허,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
헤먹,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
혹하,VA,0,0.00%,0,0,1,0.00%,1,0,1,0.00%,1,0
횅하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
횡하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
후허,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
흔ㅎ,VA,0,0.00%,0,0,1,0.00%,1,0,1,0.00%,1,0
희맑,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
힁하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
힘지,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
힝하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
가냐프,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
가느랗,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
가들지,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
가량맞,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
가량없,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
가련하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
가파롭,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
각별나,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
간곳없,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
강강하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
강단지,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
강팍하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
강팔지,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
개구지,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
개운찮,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
개자하,VA,1,0.00%,1,1,0,0.00%,0,0,1,0.00%,1,1
갸날프,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
갸냘프,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
걀쪽하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
거름지,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
거치르,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
거품지,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
걸끄럽,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
검질기,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
게을르,VA,0,0.00%,0,0,1,0.00%,1,0,1,0.00%,1,0
고무맙,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
고이하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
구성없,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
군시럽,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
굴척지,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
궁금쩍,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
궁금하,VA,1,0.00%,1,1,0,0.00%,0,0,1,0.00%,1,1
궁벽지,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
귀살적,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
그러찮,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
그릇되,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
그만이,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
그만하,VA,0,0.00%,0,0,1,0.00%,1,0,1,0.00%,1,0
그으르,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
그침없,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
기골차,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
기분좋,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
까리하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
까슬하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
깜찍하,VA,0,0.00%,0,0,1,0.00%,1,0,1,0.00%,1,0
꺼청하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
꾀바르,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
끌질기,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
낄따랗,VA,0,0.00%,0,0,1,0.00%,1,0,1,0.00%,1,0
나들하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
나아쁘,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
남짓하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
낯뜨겁,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
내리덥,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
널럴하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
널푸르,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
네모낳,VA,0,0.00%,0,0,1,0.00%,1,0,1,0.00%,1,0
노릇하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
누기차,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
누우렇,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
느적이,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
늘큰하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
능갈치,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
다기차,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
다담지,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
다름읍,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
다채롭,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
단조롭,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
단출하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
댕그랗,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
댕그렇,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
더리적,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
덜큰하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
덜퍽지,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
덩스럽,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
덩이지,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
데설궂,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
데퉁맞,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
뎅그렇,VA,1,0.00%,1,1,0,0.00%,0,0,1,0.00%,1,1
독살맞,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
돈바르,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
동곳하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
동그맣,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
되다랗,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
되디되,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
두동지,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
둥그랗,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
둥그럽,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
뒤어나,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
듣드르,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
따사롭,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
땅땅하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
땡그랗,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
땡그렇,VA,0,0.00%,0,0,1,0.00%,1,0,1,0.00%,1,0
뚱그렇,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
뜨아하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
매마르,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
멀쓱하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
목석같,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
몬생기,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
몰캉하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
몽총하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
무안쩍,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
무엇하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
물렁하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
물매지,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
