형태소,품사,문어_횟수,문어_비율,문어_파일,문어_의미,구어_횟수,구어_의미,구어_파일,구어_의미,전체_횟수,전체_비율,전체_파일,전체_의미
물씬하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
미련맞,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
미씸쩍,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
미안쩍,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
미츨하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
반드럽,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
발록하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
배불르,VA,0,0.00%,0,0,1,0.00%,1,0,1,0.00%,1,0
버성기,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
벨스럽,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
변덕맞,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
변변하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
별시럽,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
보기좋,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
보다랍,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
볼록하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
부족하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
불리하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
비뚜르,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
비슴하,VA,0,0.00%,0,0,1,0.00%,1,0,1,0.00%,1,0
비슷하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
비쩍하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
빌척하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
빠삭하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
빠안하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
빡빡하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
뼈져리,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
뽀독하,VA,1,0.00%,1,1,0,0.00%,0,0,1,0.00%,1,1
뿌리깊,VA,0,0.00%,0,0,1,0.00%,1,0,1,0.00%,1,0
사각지,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
살똥맞,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
살몃하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
살팍지,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
새물나,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
새촘하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
샛빨갛,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
샛푸르,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
생퉁맞,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
서거프,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
서두르,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
섬뜩하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
섬찟하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
성깔지,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
성명없,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
성큼하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
성화같,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
세상없,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
소홀하,VA,0,0.00%,0,0,1,0.00%,1,0,1,0.00%,1,0
스스럽,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
슴슴하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
시그럽,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
시꺼믛,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
시누렇,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
시디시,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
시름겹,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
시뻐겋,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
시쁜하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
시컴하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
심상찮,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
싯벌겋,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
싱검하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
싱숭하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
싸느랗,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
싹수없,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
쌔까맣,VA,0,0.00%,0,0,1,0.00%,1,0,1,0.00%,1,0
쏜살같,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
쓰고프,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
쓸데웂,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
씨꺼멓,VA,0,0.00%,0,0,1,0.00%,1,0,1,0.00%,1,0
씨식잖,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
씨커멓,VA,0,0.00%,0,0,1,0.00%,1,0,1,0.00%,1,0
아깝잖,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
아롱지,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
아름차,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
아쉽잖,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
아쌀하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
안녕하,VA,0,0.00%,0,0,1,0.00%,1,0,1,0.00%,1,0
안씨럽,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
암상궂,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
앙상궂,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
애바르,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
야시럽,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
얕디얕,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
어더렇,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
어떻하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
어리궂,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
어리셕,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
어어리,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
어울리,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
어중띠,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
얼빵지,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
얼큰하,VA,0,0.00%,0,0,1,0.00%,1,0,1,0.00%,1,0
여벌나,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
여유있,VA,0,0.00%,0,0,1,0.00%,1,0,1,0.00%,1,0
여의찮,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
역겨웁,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
연노랗,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
열퉁적,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
열퉁쩍,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
영낙없,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
예상찮,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
오닥지,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
오목하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
오방지,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
오죽하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
옳바르,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
우람차,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
웬간하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
위두하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
이르렇,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
이이렇,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
이지러,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
이채롭,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
입빠르,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
자그럽,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
자다랗,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
자발없,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
자살맞,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
자알나,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
자유롭,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
자잔하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
작다랗,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
잗다랗,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
잘룩하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
잘빠지,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
재그럽,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
재미나,VA,0,0.00%,0,0,1,0.00%,1,0,1,0.00%,1,0
재미지,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
재바르,VA,1,0.00%,1,1,0,0.00%,0,0,1,0.00%,1,1
쟁그럽,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
저저하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
전반같,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
조요롭,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
종작없,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
좋아하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
죄꼬맣,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
주착없,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
즐거웁,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
즐기차,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
지랄같,VA,0,0.00%,0,0,1,0.00%,1,0,1,0.00%,1,0
지랄맞,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
지릿하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
진푸르,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
질악하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
징그랍,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
징그랗,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
짙노랗,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
짙디짙,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
짜아하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
짜잔하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
짧다랗,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
짬짬하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
째그맣,VA,0,0.00%,0,0,1,0.00%,1,0,1,0.00%,1,0
쪼꼬마,VA,0,0.00%,0,0,1,0.00%,1,0,1,0.00%,1,0
쪼잖하,VA,0,0.00%,0,0,1,0.00%,1,0,1,0.00%,1,0
쫀쫀하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
찌릇하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
찌릿하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
차가웁,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
참다랗,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
찹찹하,VA,1,0.00%,1,1,0,0.00%,0,0,1,0.00%,1,1
추상같,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
치째지,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
캄캄하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
컬컬하,VA,1,0.00%,1,1,0,0.00%,0,0,1,0.00%,1,1
쾌쾌하,VA,1,0.00%,1,1,0,0.00%,0,0,1,0.00%,1,1
퀘퀘묶,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
크낙하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
크다랗,VA,0,0.00%,0,0,1,0.00%,1,0,1,0.00%,1,0
크디크,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
큰일나,VA,0,0.00%,0,0,1,0.00%,1,0,1,0.00%,1,0
틉틉허,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
퍼어렇,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
펀펀하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
펑퍼지,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
포시럽,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
푼푼하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
품위있,VA,0,0.00%,0,0,1,0.00%,1,0,1,0.00%,1,0
하고프,VA,0,0.00%,0,0,1,0.00%,1,0,1,0.00%,1,0
하이하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
한갖지,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
한스럽,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
할랑하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
해말갛,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
해망쩍,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
해이하,VA,0,0.00%,0,0,1,0.00%,1,0,1,0.00%,1,0
햇갈리,VA,0,0.00%,0,0,1,0.00%,1,0,1,0.00%,1,0
허구허,VA,0,0.00%,0,0,1,0.00%,1,0,1,0.00%,1,0
허울좋,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
험상궃,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
혁혁하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
화끈하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
화안하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
회붐하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
후끈허,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
훠언하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
휘번하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
휘뿌옇,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
휘엿하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
휘헝하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
흠벅지,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
흠칠하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
흥미롭,VA,0,0.00%,0,0,1,0.00%,1,0,1,0.00%,1,0
희디히,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
만만(하),VA,0,0.00%,0,0,1,0.00%,1,0,1,0.00%,1,0
가늘다랗,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
가증스럽,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
가풀막지,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
간들어지,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
감때사납,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
겔러빠지,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
괘꽝스럽,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
그럴사하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
근던지럽,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
기뚱거리,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
길길다랗,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
께름직하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
꼬부라지,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
나부죽하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
너누룩하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
노리끼하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
누리끼하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
느려터지,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
느즈막하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
능글스럽,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
다보록하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
대수롭잖,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
대퉁스럽,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
덩그라하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
도두라지,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
똑부러지,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
뜹뜨름하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
멋드러지,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
무추룸하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
묵지룩하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
미욱스럽,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
발칙스럽,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
볼상사납,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
볼성사납,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
볼쌍사납,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
부득이하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
부지런하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
불그레지,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
붉그스럽,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
비뚜름하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
뻐들겅하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
뻐들컹하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
삐뚜름하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
살똥스럽,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
새똥빠지,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
새초롬하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
서스럼없,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
성가스럽,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
수그러들,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
시망스럽,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
신비스럽,VA,0,0.00%,0,0,1,0.00%,1,0,1,0.00%,1,0
앗싸리하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
애살스럽,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
야경스럽,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
약싹빠르,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
얄망스럽,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
얌전스럽,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
얕으막하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
어스름하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
어쭙지않,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
여물딱지,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
요상스럽,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
우세스럽,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
우중충하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
자깝스럽,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
자자분하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
잔조름하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
재재바르,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
지더리적,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
짙푸르르,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
쬐끄만하,VA,0,0.00%,0,0,1,0.00%,1,0,1,0.00%,1,0
천덕스럽,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
타이트하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
텀턱시럽,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
퉁어리적,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
푸더분하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
허수룩하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
허잘것없,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
호동그랗,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
휑뎅그렇,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
휘둥그리,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
흔들리우,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
희부옇하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
거추장시럽,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
거치장스럽,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
게을러터지,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
궁시렁거리,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
까시까시랗,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
꺼림텁텁하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
나긋나긋하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
누덕누덕하,VA,0,0.00%,0,0,1,0.00%,1,0,1,0.00%,1,0
독야청청하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
모지락시럽,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
무지막스럽,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
번뜻번뜻하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
뻑적지근하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
슬프디슬프,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
시시껄렁하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
아금박스럽,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
어둑스레하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
어푸수수하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
인정사정없,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
조그만씩하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
지긋지긋하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
찌뿌두둥하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
채신머리없,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
초롱초롱하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
퍼르스름하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
헐수할수없,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
호리호리하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
흔하디흔하,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0
서글프디서글프,VA,1,0.00%,1,0,0,0.00%,0,0,1,0.00%,1,0